# FamiTracker text export 0.4.2

# Song information
TITLE           "Plok!: Creepy Crag"
AUTHOR          "Geoff & Tim Follin"
COPYRIGHT       "cv: jrlepage 2012 DC5"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros
MACRO       0   0  -1  -1   0 : 12 9 6 4 2 0
MACRO       0   1  -1  -1   0 : 12 9 9 8 8 8 6 5 5 4 4 3 2 1 1 0
MACRO       0   2  -1  -1   0 : 12 12 12 12 11 11 11 10 10 9 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 3 3 3 3 3 3 2 2 2 2 2 2 1 1 1 1 1 0
MACRO       0   3   6  -1   0 : 15 11 9 8 6 5 8 7 6 5 4 3 2
MACRO       0   4  -1  -1   0 : 11 7 12 8 13 8 6 4 2 0
MACRO       0   5  -1  -1   0 : 11 14 15 6 4 2 0
MACRO       0   6  -1   1   0 : 15 12 12 12 4
MACRO       0   7   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACRO       0   8  -1  -1   0 : 7 13 15
MACRO       0   9  -1   1   0 : 10 12 12 12 4
MACRO       0  10  -1  -1   0 : 4 4 3 3 2 2 2 1 1 1 1 1 0
MACRO       1   0   0  -1   0 : 5 5 8 8 0 0 0
MACRO       1   1   0  -1   0 : 5 5 9 9 0 0 0
MACRO       1   2   0  -1   0 : 0 0 0 5 5 5 8 8 8 8
MACRO       1   3   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACRO       1   4  -1  -1   0 : 0 0 0 1 1 1 2
MACRO       1   5  -1  -1   0 : 0 0 4
MACRO       1   6  -1  -1   0 : -3 -6 -2 -6 -1
MACRO       1   7   0  -1   0 : 0 0 3 3 8 8 8
MACRO       1   8   0  -1   0 : 0 0 4 4 7 7 7
MACRO       1   9   0  -1   0 : 0 0 5 5 9 9 9
MACRO       1  10   0  -1   0 : 0 0 0 5 5 5 5
MACRO       1  11  -1  -1   0 : 19 0
MACRO       4   0   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   1   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   2   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1
MACRO       4   3   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2
MACRO       4   4  -1  -1   0 : 2 2 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1
MACRO       4   5  -1  -1   0 : 0 1 0 1 0
MACRO       4   6   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   7   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4   8   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   9   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4  10  -1  -1   0 : 3
MACRO       4  11   0  -1   0 : 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 0 0 0 0 0 0 0
MACRO       4  12  -1   2   0 : 0 0 2 2 2 3
MACRO       4  13  -1   2   0 : 2 0 2 2 2 3
MACROVRC6   0   0  -1  -1   0 : 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
MACROVRC6   0   1  -1  -1   0 : 10 13 15 7 4 2 0
MACROVRC6   0   2  -1  -1   0 : 15 13 12 11 10 9 8 7 6 5 4 3 2 0
MACROVRC6   0   3  -1  -1   0 : 10 12 14 15
MACROVRC6   0   4   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACROVRC6   1   0   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACROVRC6   1   1   0  -1   0 : 0 0 5 5 9 9 9
MACROVRC6   1   2   0  -1   0 : 0 0 0 5 5 5 5
MACROVRC6   1   3   0  -1   0 : 0 0 3 3 7 7 12 12 12
MACROVRC6   1   4   0  -1   0 : 0 0 4 4 7 7 12 12 12
MACROVRC6   4   0  -1  -1   0 : 5
MACROVRC6   4   1  -1  -1   0 : 4
MACROVRC6   4   2   0  -1   0 : 0 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0 0
MACROVRC6   4   3   0  -1   0 : 0 1 2 2 3 3 2 1
MACROVRC6   4   4   0  -1   0 : 7 6 5 5 4 4 5 6

# DPCM samples
DPCMDEF   0   625 "kick faf.dmc"
DPCM : A9 AA 6A 56 66 E3 D4 8A 3B 65 69 69 96 1C CB 91 69 8C CB A2 63 74 7E 44 9B 01 30 60 B3 39 C7 F3
ROW 5A : ... .. . ... ... ... : F#4 1E 7 ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : E-2 16 . ... ... ... : C#4 11 . ... : A-4 11 . ...
ROW 5B : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 5C : F#4 1E . ... ... ... : F#1 00 6 ... ... ... ... : F#2 00 . ... ... : 6-# 08 F ... : D-3 00 . ... F03 : ... .. . RF5 ... ... : A-3 11 . ... : F#4 11 . ...
ROW 5D : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 5E : ... .. . ... ... ... : A-4 1E 7 ... ... ... ... : ... .. . ... ... : D-# 00 . ... : ... .. . ... F03 : ... .. . ... ... ... : F#3 11 . ... : C#4 11 . ...
ROW 5F : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . S02 ... : ... .. A ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 60 : C#5 1E . ... ... ... : B-1 00 6 ... ... ... ... : B-2 00 . ... ... : D-# 07 F ... : C-3 00 . Z00 F03 : E-3 16 . ... ... ... : C#3 11 . ... : A-3 11 . ...
ROW 61 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 62 : ... .. . ... ... ... : F#4 1E 7 ... ... ... ... : ... .. . ... ... : D-# 07 A ... : C-3 00 . Z00 F03 : E-2 16 . ... ... ... : F#3 11 . ... : F#3 11 . ...
ROW 63 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 64 : A-4 1E . ... ... ... : F#1 00 6 ... ... ... ... : F#2 00 . ... ... : D-# 07 F ... : E-3 00 . ... F03 : ... .. . ... ... ... : A-3 11 . ... : C#3 11 . ...
ROW 65 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 66 : ... .. . ... ... ... : C#5 1E 7 ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : C#4 11 . ... : F#3 11 . ...
ROW 67 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 68 : F#4 1E . ... ... ... : B-1 00 6 ... ... ... ... : B-2 00 . ... ... : 6-# 08 F ... : D-3 00 . ... F03 : ... .. . ... ... ... : F#4 11 . ... : A-3 11 . ...
ROW 69 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 6A : ... .. . ... ... ... : A-4 1E 7 ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : A-4 11 . ... : C#4 11 . ...
ROW 6B : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 6C : E-4 1E . ... ... ... : B-0 00 6 ... ... ... ... : B-1 00 . ... ... : D-# 07 F ... : C-3 00 . Z00 F03 : E-3 16 . ... ... ... : C#5 11 . ... : F#4 11 . ...
ROW 6D : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 6E : ... .. . ... ... ... : F#4 1E 7 ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : E-2 16 . ... ... ... : F#5 11 . ... : A-4 11 . ...
ROW 6F : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 70 : C#4 1E . ... ... ... : F#1 00 6 ... ... ... ... : F#2 00 . ... ... : D-# 07 F ... : C-3 00 . Z00 F03 : E-3 16 . ... ... ... : A-5 11 . ... : C#5 11 . ...
ROW 71 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 72 : ... .. . ... ... ... : E-4 1E 7 ... ... ... ... : ... .. . ... ... : D-# 00 A ... : ... .. . ... F03 : E-2 16 . ... ... ... : F#5 11 . ... : F#5 11 . ...
ROW 73 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 74 : F#4 1E . ... ... ... : B-1 00 6 ... ... ... ... : B-2 00 . ... ... : 6-# 08 F ... : D-3 00 . ... F03 : ... .. . QF2 ... ... : C#5 11 . ... : A-5 11 . ...
ROW 75 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 76 : ... .. . ... ... ... : C#4 1E 7 ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . RF2 ... ... : A-4 11 . ... : F#5 11 . ...
ROW 77 : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 78 : A-4 1E . ... ... ... : B-0 00 6 ... ... ... ... : B-1 00 . ... ... : D-# 07 F ... : E-3 00 . ... F03 : E-3 16 . ... ... ... : F#4 11 . ... : C#5 11 . ...
ROW 79 : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 7A : ... .. . ... ... ... : F#4 1E 7 ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : E-2 16 . ... ... ... : C#4 11 . ... : A-4 11 . ...
ROW 7B : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 7C : F#4 1E . ... ... ... : F#1 00 6 ... ... ... ... : F#2 00 . ... ... : 6-# 08 F ... : D-3 00 . ... F03 : ... .. . RF5 ... ... : A-3 11 . ... : F#4 11 . ...
ROW 7D : === .. . ... G02 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 7E : ... .. . ... ... ... : A-4 1E 7 ... ... ... ... : ... .. . ... ... : D-# 00 . ... : E-3 00 . ... F03 : ... .. . ... ... ... : F#3 11 . ... : C#4 11 . ...
ROW 7F : ... .. . ... ... ... : === .. . ... G02 ... ... : ... .. . S02 ... : ... .. A D00 : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 80 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 81 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 82 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 83 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 84 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 85 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 86 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 87 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...

PATTERN 10
ROW 00 : F#4 1E A ... ... V03 : A-2 17 F ... ... ... V01 : B-2 00 . ... ... : D-# 07 F ... : C-3 00 . Z00 F03 : A-3 18 C ... ... V01 : F#2 11 6 ... : A-3 11 3 P7F
ROW 01 : === .. . ... G01 ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : C-3 00 . Z00 F03 : ... .. . ... ... ... : B-2 11 . ... : F#3 11 . ...
ROW 03 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 04 : D-4 1E A ... ... ... : ... .. . ... ... ... ... : F#2 00 . ... ... : D-# 07 F ... : E-3 00 . ... F03 : ... .. . ... ... ... : D-3 11 . ... : F#2 11 . ...
ROW 05 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 06 : F#4 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : F#3 11 . ... : B-2 11 . ...
ROW 07 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 08 : B-3 1E A ... ... ... : ... .. . ... ... ... ... : B-2 00 . ... ... : 6-# 08 F ... : D-3 00 . ... F03 : ... .. . ... ... ... : B-3 11 . ... : D-3 11 . ...
ROW 09 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0A : D-4 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : D-4 11 . ... : F#3 11 . ...
ROW 0B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0C : A-3 1E A ... ... ... : A-2 17 . ... ... ... ... : B-1 00 . ... ... : D-# 07 F ... : C-3 00 . Z00 F03 : A-3 18 . ... ... ... : F#4 11 . ... : B-3 11 . ...
ROW 0D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0E : B-3 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : B-4 11 . ... : D-4 11 . ...
ROW 0F : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 10 : F#3 1E A ... ... ... : A-2 17 . ... ... ... ... : F#2 00 . ... ... : D-# 07 F ... : C-3 00 . Z00 F03 : A-3 18 . ... ... ... : D-5 11 . ... : F#4 11 . ...
ROW 11 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 12 : A-3 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : B-4 11 . ... : B-4 11 . ...
ROW 13 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 14 : B-3 1E A ... ... ... : ... .. . QF2 ... ... ... : B-2 00 . ... ... : 6-# 08 F ... : D-3 00 . ... F03 : ... .. . QF2 ... ... : F#4 11 . ... : D-5 11 . ...
ROW 15 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 16 : F#3 00 4 ... ... ... : ... .. . RF2 ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . RF2 ... ... : D-4 11 . ... : B-4 11 . ...
ROW 17 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 18 : D-4 1E A ... ... ... : A-2 17 . ... ... ... ... : B-1 00 . ... ... : D-# 07 F ... : E-3 00 . ... F03 : A-3 18 . ... ... ... : B-3 11 . ... : F#4 11 . ...
ROW 19 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 1A : B-3 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : F#3 11 . ... : D-4 11 . ...
ROW 1B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 1C : B-3 1E A ... ... ... : ... .. . RF5 ... ... ... : F#2 00 . ... ... : 6-# 08 F ... : D-3 00 . ... F03 : ... .. . RF5 ... ... : D-3 11 . ... : B-3 11 . ...
ROW 1D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 1E : D-4 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 00 . ... : ... .. . ... F03 : ... .. . ... ... ... : B-2 11 . ... : F#3 11 . ...
ROW 1F : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. A ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 20 : F#4 1E A ... ... ... : A-2 17 . ... ... ... ... : B-2 00 . ... ... : D-# 07 F ... : C-3 00 . Z00 F03 : A-3 18 . ... ... ... : F#2 11 . ... : D-3 11 . ...
ROW 21 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 22 : B-3 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : C-3 00 . Z00 F03 : ... .. . ... ... ... : B-2 11 . ... : B-2 11 . ...
ROW 23 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 24 : D-4 1E A ... ... ... : ... .. . ... ... ... ... : F#2 00 . ... ... : D-# 07 F ... : E-3 00 . ... F03 : ... .. . ... ... ... : D-3 11 . ... : F#2 11 . ...
ROW 25 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 26 : F#4 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : F#3 11 . ... : B-2 11 . ...
ROW 27 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 28 : B-3 1E A ... ... ... : ... .. . ... ... ... ... : B-2 00 . ... ... : 6-# 08 F ... : D-3 00 . ... F03 : ... .. . ... ... ... : B-3 11 . ... : D-3 11 . ...
ROW 29 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2A : D-4 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : D-4 11 . ... : F#3 11 . ...
ROW 2B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2C : A-3 1E A ... ... ... : A-2 17 . ... ... ... ... : B-1 00 . ... ... : D-# 07 F ... : C-3 00 . Z00 F03 : A-3 18 . ... ... ... : F#4 11 . ... : B-3 11 . ...
ROW 2D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2E : B-3 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : B-4 11 . ... : D-4 11 . ...
ROW 2F : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 30 : F#3 1E A ... ... ... : A-2 17 . ... ... ... ... : F#2 00 . ... ... : D-# 07 F ... : C-3 00 . Z00 F03 : A-3 18 . ... ... ... : D-5 11 . ... : F#4 11 . ...
ROW 31 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 32 : A-3 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 00 A ... : ... .. . ... F03 : ... .. . ... ... ... : B-4 11 . ... : B-4 11 . ...
ROW 33 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 34 : B-3 1E A ... ... ... : ... .. . QF2 ... ... ... : B-2 00 . ... ... : 6-# 08 F ... : D-3 00 . ... F03 : ... .. . QF2 ... ... : F#4 11 . ... : D-5 11 . ...
ROW 35 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 36 : F#3 00 4 ... ... ... : ... .. . RF2 ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . RF2 ... ... : D-4 11 . ... : B-4 11 . ...
ROW 37 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 38 : D-4 1E A ... ... ... : A-2 17 . ... ... ... ... : B-1 00 . ... ... : D-# 07 F ... : E-3 00 . ... F03 : A-3 18 . ... ... ... : B-3 11 . ... : F#4 11 . ...
ROW 39 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3A : B-3 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : F#3 11 . ... : D-4 11 . ...
ROW 3B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3C : B-3 1E A ... ... ... : ... .. . RF5 ... ... ... : F#2 00 . ... ... : 6-# 08 F ... : D-3 00 . ... F03 : ... .. . RF5 ... ... : D-3 11 . ... : B-3 11 . ...
ROW 3D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3E : D-4 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 00 . ... : E-3 00 . ... F03 : ... .. . ... ... ... : B-2 11 . ... : F#3 11 . ...
ROW 3F : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. A ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 40 : D#4 1E A ... ... ... : F#2 17 . ... ... ... ... : B-2 00 . ... ... : D-# 07 F ... : C-3 00 . Z00 F03 : F#3 18 . ... ... ... : D#3 11 . ... : D-3 11 . ...
ROW 41 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 42 : B-3 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : C-3 00 . Z00 F03 : ... .. . ... ... ... : G#3 11 . ... : B-2 11 . ...
ROW 43 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . S02 ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 44 : B-3 1E A ... ... ... : ... .. . ... ... ... ... : F#2 00 . ... ... : D-# 07 F ... : E-3 00 . ... F03 : ... .. . ... ... ... : B-3 11 . ... : D#3 11 . ...
ROW 45 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 46 : D#4 00 4 ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : D-# 07 A ... : ... .. . ... F03 : ... .. . ... ... ... : D#4 11 . ... : G#3 11 . ...
