# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros

# DPCM samples
DPCMDEF   0  4081 "OrchestraHit C5"
DPCM : 55 55 55 FD 0F 0B 00 7C 54 7B 0A FE 45 68 5D E4 E8 E1 FF FD C1 05 04 00 DC 1F 4D 3C D8 17 92 7E
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   3  3585 "OrchestraHit D#5"
DPCM : 55 55 D5 7F 0C 00 1E B5 27 F8 07 5C 17 8E 87 FF FF 70 00 00 70 3F 15 87 5F 48 7E 38 46 5F 01 FE
DPCM : BF 9F 0B 9E 3F 00 00 E0 3B 2A 08 80 FF FF 7F 82 3D FF 01 94 1F 80 FF 00 2E FC 01 F0 0F 00 FF 0F
DPCM : F8 17 7F 40 F5 F7 07 38 70 F0 01 FF 7F 00 00 70 FC F8 00 8F FF 4F E0 03 E0 FF 03 00 00 00 F0 DF
DPCM : FF C1 FF 81 07 FF E7 3F 0C 18 80 E7 FF FB 93 FF 15 78 F0 FC E1 01 81 07 3E 00 7C F0 F3 79 00 00
DPCM : 84 0F 7F 00 3E C0 FF 83 A3 7F 1E 18 38 FC 3F BE 03 1E 80 1F F8 7F 1C 00 00 C0 03 FF 9F 1F E0 BF
DPCM : FF 7F FF 7F 00 50 80 07 FC FF 47 00 00 F0 D3 9F FF 01 C0 10 40 F8 FF 03 01 00 DF 00 60 FC BF C1
DPCM : 1F F8 FF FF 7F 00 00 FE FF FF FF 00 04 04 F1 00 9F DF C1 C3 33 3F 00 60 00 0C 30 F0 1F 7F 38 83
DPCM : 07 00 FE BF FF CF E3 B0 80 0F FE FF 3E 1C 00 F0 EF FE 07 86 83 07 3C C0 E7 F8 7F 00 80 7F 3F 3E
DPCM : 00 00 F0 F8 80 CF 87 73 00 10 F8 FF 3F 00 84 FF 07 FC 3F 3F FF 07 78 F8 83 F7 80 1F 1E 07 C0 7F
DPCM : FC C0 07 60 00 80 C3 01 C0 FE 9F C0 FC F8 E7 DF F1 00 00 FF FF FF 0E 1E 00 F0 F9 0F 01 E0 07 00
DPCM : FF F9 00 CE FF 1D B8 0F 1F 70 F8 3F 00 E0 F9 3F 87 E3 33 00 86 E3 61 30 1C 07 00 78 7C CE FF FF
DPCM : 1F 00 C0 78 FE FF E3 01 1E 1E FF 7F 20 0C C0 01 30 D0 07 28 80 FF FF F3 77 F0 3F C0 01 0F E0 87
DPCM : FF F7 3F FF 81 03 00 1E C0 61 60 80 0F E0 78 3C 84 C7 FF 03 FF 9F 3F 00 00 7F F8 FF F0 83 03 F8
DPCM : 3F DF 1F 70 00 00 F2 F9 38 87 8F C3 78 1C 06 FE F0 10 8E E7 63 FC 3F 1F 03 78 1E 00 E0 79 00 00
DPCM : C6 23 BC FF FF 63 F0 FF 07 C0 7D 3C 00 E0 FF FF FF 8F 21 38 7E 80 01 20 00 02 C1 37 FE 8E DF E1
DPCM : 1F F8 03 43 E0 07 CC 80 FF F0 FF FF FF 01 E0 07 F8 00 03 80 03 FC C0 1F FF 7F 1E F0 07 F0 30 FF
DPCM : 07 20 FC 1F 8C 9F FF 01 00 F8 00 FC C1 0F 80 81 FF 9F 07 FE 2B 00 E0 E3 7F F8 F1 03 30 FF FF F7
DPCM : F1 1F 00 00 80 03 7E 80 0F F0 E0 FF F0 F9 7C 06 C7 C3 19 3C 04 C3 60 7C FE C7 F3 F9 0C 5F 00 1C
DPCM : 70 07 C3 E0 31 FF 87 F2 E1 3E F8 00 FE F8 0F 1A 80 09 FE 0F F3 8F 0F 30 00 F8 C7 6F F0 01 08 F6
DPCM : FF 78 1E 3E F8 00 FE E0 41 F8 1F FC C3 7F E0 03 3C E0 07 C0 01 1F E0 07 FF 9F 3E C0 87 7F 00 1F
DPCM : E0 07 7F E0 03 E0 3F 7E EE AF FE 00 F8 00 51 E0 0F 0E C0 3F FC 08 FF F9 0F F0 07 7F 00 0F 10 C0
DPCM : FF E0 07 FC C3 0D FC 0F 3C E0 74 F0 F0 E3 C3 03 C1 1F 0F 3F 3E 3E 20 F9 21 E0 C7 9F 43 1C 3F 1E
DPCM : F0 F0 00 03 FC 01 FC E3 27 F8 A1 07 FF 83 E1 F8 0F EF 06 3C 3F C1 FD 20 06 80 E3 D7 17 2A 01 09
DPCM : FC 3F 2E 17 0E F2 81 FF 07 1E FC 71 02 76 70 FC F9 07 07 54 F0 07 1F F5 81 0D FE 39 38 F8 42 1B
DPCM : E0 C1 07 EA F9 1D 96 67 FE 50 1F E8 61 00 00 9F FF 3B C5 C3 C0 F8 8C 3F E0 63 19 82 1F FE 1F 1E
DPCM : AC 3A F0 41 3F C0 0B 88 87 F7 9F 3E A0 A0 DF E0 0F 70 20 3F 08 B7 F0 F3 1F E2 83 7D 00 1F FC 91
DPCM : 7F C1 72 70 D0 3F 87 03 5C 0B 0F 7C F0 7F 80 C0 1F 84 3F FF 00 3C 7C 28 7C D8 57 E0 F1 1F 87 7F
DPCM : 18 80 0F FC 71 7F B8 23 70 00 A6 C3 DF 2D 04 1E E7 F2 E0 F4 8A 56 95 2F A3 F4 1C 28 3F E4 74 60
DPCM : 77 17 D8 02 37 50 7F FF 01 66 F0 07 0C E5 3F F0 2C BF E0 55 7E 81 42 87 0F 2C EA 7D 10 1C 1C E1
DPCM : 83 BF 5E 81 5F 0A 17 E7 F0 54 3F FE E0 03 7C D6 88 E3 07 2E 5E 83 56 E4 34 F0 83 CF 64 07 FC 07
DPCM : 24 3C 18 FE 61 7F F4 C7 0F F0 01 FC 03 2C FC 03 7E 40 0B DE 07 36 FA 0A FE 46 93 F0 83 DF 03 87
DPCM : 5D 8F 4E 1A 1C F8 7A D0 D4 F5 0F 06 4A 35 FA 05 76 20 07 FF 03 38 F0 1B 3E E0 5F F9 0B FC 81 03
DPCM : 7E 0F 7C 80 97 D5 C0 47 F7 05 2E AD E0 65 A8 75 C5 A5 1F 1A B5 68 27 6D 78 90 B7 4A 65 55 FB 0A
DPCM : 82 CB 53 59 55 FF 00 56 F5 50 1D C0 1F A0 F5 57 3F 2F D4 03 E2 17 D6 21 05 5F C1 0A 5F 6D 16 E8
DPCM : 89 17 BA 9E F6 0F F8 03 49 D9 8B 43 85 57 12 3D D4 2F FD E0 3E A0 C3 EA 41 2E 5A 96 4D C1 5F F4
DPCM : 00 AF 2A F4 7F 05 2F E0 A4 2C A5 B5 65 15 9E 1A E8 22 3D 7E E1 83 1F 3E AA CB 07 3E 70 A9 8F 6E
DPCM : B0 A0 05 17 57 69 B4 97 7D D0 52 75 50 6A F8 85 57 7C 29 9D 1E 97 F0 D0 FE 82 13 F4 03 16 B9 05
DPCM : B8 D4 3E E9 24 7D 09 B7 F0 55 BA 94 0F 69 B5 7E 28 2E FD 89 45 50 A4 B4 BA 6A 05 5E 7C 95 74 DB
DPCM : 5A 50 05 47 5F BD 05 B5 F0 3D 8C C3 D5 72 49 07 55 A9 55 15 16 38 AD B6 68 3B DA 82 2F 59 A9 D7
DPCM : A7 2F 1C 0F AD B0 1A 7C C9 55 40 15 ED 83 57 E0 07 7E 69 3D 52 93 2A 99 28 D7 4F 6D EA 0F D5 C2
DPCM : 2A 5A 97 56 52 24 55 55 AA 4B 25 A9 BA 16 AB 2D 79 25 5D 55 57 7C D5 52 69 72 51 A5 B6 15 4A 51
DPCM : B5 0A FA A4 A2 EA C3 A7 E8 55 1B A5 55 75 16 4D 5F E1 25 8E 63 95 3C 2D 45 69 37 94 86 57 25 89
DPCM : BE E0 2A 7D E2 45 F4 94 AE 55 AF 5A 2D 38 D1 9B E8 D0 65 22 6B 45 6B 6A 4D 5C CA 6A 55 ED C4 A2
DPCM : 55 25 97 FA 34 0D 9D 74 B1 7A 4A A5 D4 14 25 5D 64 5B 36 55 B1 E1 AB 56 4B 56 B5 96 B4 94 BD AA
DPCM : A9 F0 48 4F D3 42 A9 96 56 55 55 59 55 95 A4 2A AF 26 5B 56 1D 55 61 5D EC 45 E7 C2 16 AD 4E 59
DPCM : 1A 55 D4 A5 56 69 95 6A D1 AA 4D AD 52 55 4B 2D 2D A5 D2 55 F5 58 51 55 69 A5 4A AB A2 9B 95 55
DPCM : 4B 55 35 55 55 71 55 55 55 4B 9D 54 B5 35 25 55 B5 4A B5 52 55 A5 95 A5 AA 5A A9 55 B4 5A 5D 52
DPCM : 4B 55 2B 55 53 2A DC AA 55 D5 A9 B2 94 56 49 6D 72 65 55 5A 55 55 55 B5 AA 16 55 55 76 55 4B 4D
DPCM : 54 55 AD 55 54 4B D5 52 55 74 A5 92 AA B6 AA 92 5A 69 5B D5 4A 35 55 5B AA 3A 1A 55 A5 6A B5 6A
DPCM : AB 52 AA 94 55 A5 56 9A 56 A5 6A 5A 56 35 55 A5 16 5D 55 B5 4A 53 D5 D4 45 9B 5A 69 52 15 75 A9
DPCM : 4A AB 5A 35 A9 95 56 D5 32 4B 55 55 55 55 2D 65 D1 AA 56 AB 65 55 45 2D 55 A9 2C 75 A5 55 A5 AA
DPCM : 25 9B 56 55 B5 54 55 55 55 4B 55 53 DB A4 36 95 52 D5 54 95 AA 55 55 55 2D 55 49 B5 9C AA 6A 55
DPCM : 55 95 55 B5 54 55 55 4D D5 AA 2A 55 AD 94 AA 5A 55 55 55 95 AA 5A D5 4A 55 35 55 55 55 B5 4A 55
DPCM : 4B 6B D2 AA 4A 95 35 55 55 A9 56 5A 55 55 A5 5A 5A 55 55 55 55 55 55 69 95 5A 55 55 D5 AA AA 52
DPCM : AB 4A 55 55 A9 AA AA A5 AA AA 55 55 55 2D 55 55 D5 54 4D 55 55 D5 AA 2A AB 54 55 55 55 55 55 55
DPCM : 55 55 4B A5 A5 56 B4 56 55 55 55 55 95 A5 AA 55 55 55 B5 AA CA D2 4A A5 55 55 55 96 6A 55 B5 54
DPCM : 55 6A 55 55 D5 4A 55 59 59 55 D5 B4 AA AA D2 52 2B 55 95 56 55 55 A9 56 55 55 55 55 55 95 6A 55
DPCM : 55 55 AA A6 6A 55 55 AB AA 56 4A 55 55 55 55 AA A5 B2 6A 55 55 55 55 55 AB D2 4A 55 55 55 55 55
DPCM : 55 55 55 D5 2A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 6A 55 55 59 55 AB D2 4A 55
DPCM : A9 96 5A AA 55 56 55 55 55 55 55 55 53 55 55 55 55 55 55 55 55 D5 CA 4A 55 4D 55 55 55 55 55 55
DPCM : 55 55 55 55 A5 5A 55 55 55 55 55 55 A5 5A 55 55 D5 AA AA 54 55 55 55 55 AA 95 55 59 55 55 55 55
DPCM : 55 55 55 B5 B4 52 55 55 55 55 D5 AA AA 54 55 55 55 55 59 55 55 55 55 55 A5 5A 55 55 55 B5 AA 54
DPCM : 95 56 55 55 55 2D B5 52 55 55 A9 95 AA 5A 56 55 55 55 55 55 55 55 55 55 4D 55 55 55 55 55 AD 4A
DPCM : 55 35 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 B5 52 55 55 55 55 55 55 55 55 4B 55 55 55
DPCM : A5 6A 55 55 55 55 55 69 55 55 55 55 D3 4A 55 55 55 55 55 AD 2A 55 4D 55 55 55 55 55 55 55 55 55
DPCM : 55 55 6A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 95 6A 55 AA 56 55 55 55 55 55 55
DPCM : 55 2B 55 B5 AA 52 55 55 35 D5 54 55 55 55 55 55 5A 55 55 55 55 55 55 A5 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 AA 2C 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 6A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 B5 52 55 55 55 55 55 55 69 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   4  3393 "OrchestraHit E5"
DPCM : 55 55 F5 1F 03 80 47 7D 82 7F A0 5D 38 1E FE FF 71 00 00 D8 4F C5 E1 87 E4 87 29 FD 04 F8 FF BE
DPCM : 0E 9E 3F 00 00 F0 8E 82 80 F0 FF FF 07 FA FC 07 90 3F 00 7F 00 0F FE 00 FC 01 F0 FF 80 BF FC 01
DPCM : D5 DF 0F 38 70 F8 80 FF 1F 00 00 8E 8F 0F 78 F8 7F C1 07 C0 FF 09 00 00 00 FC F3 3F F8 1F 7C F8
DPCM : 9F FF 30 10 80 E7 FF FB D3 7F 05 0E 9E 3F 1E 08 3C F8 00 F0 C1 E3 7B 00 00 C0 C7 1F C0 07 F8 3F
DPCM : 38 FE 73 60 F0 F0 7F BC 03 27 C0 07 FE 8F 03 00 00 3C F8 FF 7C 80 7F FF FF FF 7F 00 08 E0 81 FF
DPCM : 7F 04 00 80 4F 7F FE 03 80 11 00 FC FF 40 00 E0 1F 00 C4 FF 2B 7E C1 FF FF FF 00 00 FE FF FF 3F
DPCM : 80 80 30 0E F8 F8 0D 8F 4F 7C 00 40 00 0E 18 FC C3 0F 67 78 00 E0 FF FF 3F C7 E1 00 0F FE FF 1F
DPCM : 07 00 FC FD 7F 60 18 7C E0 00 9F F1 7F 00 C0 FF 1F 0F 00 00 1E 0F F8 7C 9C 03 00 E0 FF 3F 00 CC
DPCM : FF 03 FC CF EF FF 80 87 3F 9C 07 7E 38 0E C0 7F FC C0 03 10 00 F0 38 00 E8 FF 04 E6 E3 BF BF E3
DPCM : 00 80 FF FF FF 83 07 00 9F 7D 18 00 3E 00 FC E7 01 CC FF 0F DC 87 0F 1C FF 03 00 DE FF 18 9E 6F
DPCM : 00 0C C7 71 10 8E 03 00 A6 CF FC FF FF 01 00 C3 F9 FF E7 03 0E 9E FF 1F 08 03 38 00 02 3D A0 00
DPCM : FC FF F7 EF F0 3F E0 80 03 F8 E1 FF FF F3 0F 1C 00 70 84 C3 40 80 07 70 3C 1E E1 FC 7F E0 FF F9
DPCM : 03 00 FC E1 F7 F1 83 03 F8 DF E7 0F 0C 02 00 BE C7 33 3C 0E F3 38 0C FE F0 10 C7 F3 18 FF E7 71
DPCM : 84 E7 00 80 E7 01 00 C4 03 FC FF FF 31 FC FF 00 D8 E7 01 00 FF FF FF 9F 43 30 3E C0 00 08 80 00
DPCM : F8 C3 7F F8 8F FF E0 07 86 C0 07 CC C0 3F FC FF FF 7F 00 7E 80 07 18 00 0E F0 C1 1F FF 1F 0F FC
DPCM : 03 1C EC 7F 00 C2 FF 30 7C FF 07 00 F0 00 FC E0 07 20 F8 DF F3 E0 BF 00 80 8F FF E1 C7 03 B0 FF
DPCM : FF 7F FC 07 00 00 30 E0 03 7C C0 83 FF E3 F9 3C 87 E3 31 06 47 70 08 C6 F3 3F DE E7 33 7C 01 30
DPCM : F0 83 61 78 C8 FF 30 1F EE 83 0F F0 E3 1F 6C 00 09 FE C7 F9 A3 07 0A 00 7F FC 06 0F 20 D8 FF 73
DPCM : 3C 3E F8 00 7E 78 10 FE 83 7F F8 07 1F F0 01 1F 80 03 1E E0 87 FF 97 0F 78 F8 0F E0 01 3E F4 83
DPCM : 0F 80 7F 7E EE AF 7E 00 3C 60 0C F8 E0 00 FE E1 27 FC F7 0F E0 87 3F C0 07 00 F0 1F 7E C0 3F 7C
DPCM : B0 3F 70 C0 73 F0 F0 E3 E1 41 F0 E7 C1 E7 E3 03 E4 87 80 1F BF C3 18 3F 0E 7C 3C 80 00 7F 80 3F
DPCM : 7E C2 87 1E FC 87 E1 F8 0F DF 01 DE 4F 70 1F E2 00 18 7E 5F A8 04 08 F8 7F 2E 17 16 7C C1 FF C1
DPCM : 81 3F 27 E0 81 F3 F7 1E 06 51 F0 83 1F 7D 60 C3 9F 07 83 0F B5 01 07 1F E8 F9 1D 96 57 3F D8 07
DPCM : 3E 04 00 F0 F9 FF 11 0F 05 E3 39 3F E0 71 16 E0 87 FF C3 C3 AA 03 1F BC 03 47 20 8E F7 AF 1F 20
DPCM : E1 3D F8 01 0E E6 03 3C C7 C7 7F D0 07 7D 80 0F FC 64 3F 78 1C 0E FC 3B 0C 70 35 3C F0 E1 7F 80
DPCM : E0 07 E1 CF 1F C0 87 87 C2 87 5F 81 C7 3F 87 7F 18 C0 07 7E DC 0F F7 00 07 30 3A FC D7 10 78 AA
DPCM : F3 E0 DC 92 56 E3 53 4C CF 81 F2 83 D3 81 DD 17 D8 01 2F D0 DF 7F C0 18 FC 81 50 FE C1 D5 FC 82
DPCM : 57 7E 81 C2 E1 03 8E 7A 1F C0 83 11 3E F4 7B 05 7E 29 1C E7 F0 94 3F 3F F8 00 9F 2D 38 7E E0 78
DPCM : 0D 5A 62 33 F0 83 B7 D8 01 FF 01 81 87 E1 8F FE D1 1F 1F F0 03 F8 03 0A FE 81 1F B0 C1 F9 E0 E2
DPCM : AB E0 1F 4D C2 87 DF 03 87 DD 8B 93 05 07 AF 07 4B D7 3F 18 48 35 EA 07 76 A0 C2 FF 00 0B BE C1
DPCM : 07 FE E5 37 F0 07 06 FA 1F 78 C0 C3 35 F0 D2 77 C0 D3 12 97 A1 D6 85 97 1F 5A 34 69 47 1D 1E E8
DPCM : AD 54 55 AD 2F 02 2E 4F E5 54 FD 01 55 5D 54 07 F0 03 6A 7F F5 F3 60 0F 50 1F DA 22 05 5F B0 C1
DPCM : 57 97 01 B7 78 E1 EA D9 3F E0 07 46 D9 8B 43 E1 95 44 0F F9 D3 0F EE 03 0E AB 07 3A 59 56 4D C2
DPCM : 1F 3D C0 AB 22 DF 5F F0 02 8B AA 94 D6 55 15 9E 2A F0 84 8F 5F 78 F8 E1 63 3A 5F F0 E0 A8 5E 6E
DPCM : 30 61 C1 C5 55 2A FD E8 07 2D D5 41 A9 E1 07 5F 7C 29 9D C7 16 1C B6 3F B8 40 3F 60 64 17 E0 52
DPCM : BF E8 24 3F C1 2E 7C 95 4B D5 91 56 FB 83 B8 F4 87 26 50 A4 B4 B6 6A 81 17 5F 49 B7 6B 21 16 1C
DPCM : 7D F5 05 B5 78 1E E5 70 2D 5D 72 50 95 5A 55 68 E0 B4 BA A8 3B DA 81 2F 56 DA F5 BC 83 F3 B0 82
DPCM : EB E0 45 57 40 15 ED 83 0F F8 81 5F 56 0F 35 A9 52 A2 5C 3F 75 E9 0F D5 C4 49 D6 A5 25 25 51 55
